gate,net_ID,CC0,CC1,CO,is_trojan
g1387,1259,47,15,376,0
g1388,1278,6,136,332,0
g1389,2425,11,79,95,0
g139,2311,6,96,100,0
g1390,1062,442,5,21,0
g1391,1442,6,456,11,0
g1392,2049,4,151,22,0
g1393,1186,6,327,11,0
g1394,263,5,444,0,0
g1395,1622,6,123,330,0
g1396,2586,22,153,4,0
g1397,727,447,5,25,0
g1398,1156,133,9,320,0
g1399,1011,447,5,25,0
g14,2278,6,97,101,0
g140,2000,4,150,22,0
g1400,1459,6,457,15,0
g1401,560,4,84,92,1
g1402,1766,13,124,323,0
g1403,2471,11,80,96,0
g1404,487,4,83,90,0
g1405,1138,10,133,321,0
g1406,353,14,129,319,1
g1407,1643,288,3,307,0
g1408,401,4,83,91,0
g1409,1798,13,436,4,0
g141,883,129,5,318,0
g1410,962,85,5,91,0
g1411,2337,6,94,109,0
g1412,845,47,5,289,0
g1413,1213,10,441,11,0
g1414,1051,441,5,21,0
g1415,1840,13,437,4,0
g1416,2250,6,96,100,0
g1417,2620,10,17,313,0
g1418,2132,4,78,102,0
g1419,2593,22,154,4,0
g142,1377,6,452,11,0
g1420,1669,13,436,4,0
g1421,1252,10,397,105,0
g1422,2477,11,79,95,0
g1423,2661,950,9,1153,1
g1424,417,4,83,91,0
g1425,835,35117,12,874,0
g1426,1037,444,5,21,0
g1427,1453,6,460,15,0
g1428,545,4,84,92,1
g1429,2114,9,153,17,0
g143,2432,11,79,95,0
g1430,116,4,444,0,0
g1431,2375,3,77,113,0
g1432,1693,13,124,325,0
g1433,2439,11,79,95,0
g1434,683,84,5,90,0
g1435,723,2,2,178,0
g1436,2332,6,95,109,0
g1437,149,4,443,0,0
g1438,300,5,444,0,0
g1439,541,4,381,126,0
g144,2424,11,79,95,0
g1440,2411,17,95,98,0
g1441,512,4,83,91,0
g1442,1242,10,397,105,0
g1443,997,85,5,91,0
g1444,217,4,446,0,0
g1445,1672,10,42,323,0
g1446,1730,13,124,325,0
g1447,1515,6,17703,614,0
g1448,99,4,158,0,0
g1449,880,47,5,318,0
g145,505,4,83,91,0
g1450,1145,10,52,393,0
g1451,703,333,5,22,0
g1452,661,128,5,318,0
g1453,1886,11,290,11,0
g1454,2242,6,96,100,0
g1455,2081,9,152,17,0
g1456,289,5,360,0,0
g1457,2255,6,97,101,0
g1458,1927,4,152,22,0
g1459,750,317,5,18,0
g146,693,130,15,318,0
g1460,2429,11,79,95,0
g1461,2316,6,95,109,0
g1462,154,4,440,0,0
g1463,1247,10,396,105,0
g1464,1143,10,52,393,0
g1465,1034,551,5,9202,0
g1466,2616,12,377,130,0
g1467,1940,4,154,22,0
g1468,2444,11,79,95,0
g1469,1354,6,138,330,0
g147,1140,133,9,320,0
g1470,705,84,5,89,0
g1471,990,85,5,91,0
g1472,2409,11,79,95,0
g1473,1742,13,124,325,0
g1474,1044,442,5,23,0
g1475,2356,3,77,112,0
g1476,655,2,2,305,0
g1477,1272,6,137,330,0
g1478,1778,17,443,4,0
g1479,2182,4,79,103,0
g148,278,4,333,0,0
g1480,1153,132,9,320,0
g1481,2605,16,9123,587,0
g1482,1006,444,5,21,0
g1483,1753,16,441,4,0
g1484,1046,442,5,21,0
g1485,649,6,37,276,0
g1486,1303,6,438,11,0
g1487,1477,6,451,11,0
g1488,1987,11,69,185,0
g1489,1281,6,137,330,0
g149,2078,9,153,17,0
g1490,2309,6,96,100,0
g1491,1071,3,2,169,0
g1492,2107,9,151,17,0
g1493,97,4,158,0,0
g1494,578,9,46,325,0
g1495,1388,10,441,11,0
g1496,2017,4,152,22,0
g1497,1593,6,123,330,0
g1498,958,447,5,25,0
g1499,1471,6,460,16,0
g15,877,129,5,318,0
g150,150,4,441,0,0
g1500,828,442,5,21,0
g1501,1946,4,152,22,0
g1502,2357,6,95,109,0
g1503,275,5,444,0,0
g1504,2627,129,5,1974,1
g1505,1972,4,154,22,0
g1506,804,159,5,26,0
g1507,195,5,444,0,0
g1508,1770,18,446,4,0
g1509,1880,20,329,4,0
g151,2613,10,280,9454,0
g1510,1665,13,437,4,0
g1511,1174,3,7,339,0
g1512,2145,4,78,102,0
g1513,1049,159,5,26,0
g1514,1900,47,4,125,0
g1515,2487,11,79,95,0
g1516,2244,6,96,100,0
g1517,2527,12,152,14,0
g1518,1949,4,152,22,0
g1519,807,85,5,91,0
g152,1740,13,124,323,0
g1520,1648,9,3,171,0
g1521,1955,4,152,22,0
g1522,2512,12,153,14,0
g1523,2135,4,79,103,0
g1524,2043,4,152,22,0
g1525,2039,4,152,22,0
g1526,1033,159,5,26,0
g1527,1896,18,291,4,0
g1528,629,178,7,333,0
g1529,244,4,361,0,0
g153,1889,3,15,333,0
g1530,2423,11,79,95,0
g1531,984,85,5,91,0
g1532,2153,4,78,102,0
g1533,533,4,83,91,0
g1534,162,4,443,0,0
g1535,676,129,5,318,0
g1536,2568,22,79,94,0
g1537,1041,441,5,21,0
g1538,1411,6,458,14,0
g1539,376,4,128,321,0
g154,2482,11,79,95,0
g1540,219,4,446,0,0
g1541,974,448,5,25,0
g1542,432,4,127,321,0
g1543,795,444,5,21,0
g1544,1536,6,438,11,0
g1545,1308,6,436,11,0
g1546,2198,4,78,102,0
g1547,732,2,2,178,0
g1548,1136,10,134,321,0
g1549,2124,4,78,102,0
g155,1014,158,5,26,0
g1550,2261,6,97,101,0
g1551,1486,6,452,11,0
g1552,2643,133,6,1970,1
g1553,2305,6,96,100,0
g1554,1746,13,124,325,0
g1555,1152,132,9,320,0
g1556,167,5,442,0,0
g1557,2104,9,153,17,0
g1558,86,4,158,0,0
g1559,734,2,2,178,0
g156,1702,13,124,323,0
g1560,1525,6,436,11,0
g1561,1775,17,443,4,0
g1562,1897,5,302,72,0
g1563,1982,4,150,22,0
g1564,1318,6,356,11,0
g1565,2526,12,152,14,0
g1566,490,4,82,90,0
g1567,2058,4,152,22,0
g1568,2119,9,152,17,0
g1569,498,4,1103,8625,0
g157,1248,10,396,105,0
g1570,2537,12,153,14,0
g1571,1600,3,41,330,0
g1572,104,4,157,0,0
g1573,208,4,443,0,0
g1574,2293,6,96,100,0
g1575,253,2,2,0,0
g1576,1689,13,124,323,0
g1577,1404,6,138,330,0
g1578,1427,9,3,171,0
g1579,168,5,442,0,0
g158,1709,13,124,323,0
g1580,2456,11,80,96,0
g1581,1013,84,5,90,0
g1582,794,84,5,90,0
g1583,2464,11,80,96,0
g1584,514,4,83,91,0
g1585,1645,9,3,171,0
g1586,791,442,5,21,0
g1587,100,4,158,0,0
g1588,2607,11,35116,875,0
g1589,468,4,82,90,0
g159,917,84,5,90,0
g1590,2285,6,96,100,0
g1591,1008,85,5,91,0
g1592,131,4,443,0,0
g1593,862,129,5,318,0
g1594,1620,6,123,332,0
g1595,1908,63,5,109,0
g1596,1199,133,9,320,0
g1597,2608,12,17423,875,0
g1598,531,4,83,91,0
g1599,2498,11,79,95,0
g16,849,128,5,318,0
g160,129,4,441,0,0
g1600,1726,13,123,325,0
g1601,722,2,2,178,0
g1602,2470,11,80,96,0
g1603,1941,4,151,22,0
g1604,2213,4,78,102,0
g1605,2548,21,79,94,0
g1606,2342,6,95,109,0
g1607,1657,9,3,171,0
g1608,1397,6,370,11,0
g1609,445,4,127,321,0
g161,851,129,5,320,0
g1610,2029,4,152,22,0
g1611,393,4,83,91,0
g1612,647,9,307,48,0
g1613,2227,6,96,100,0
g1614,1137,135,11,320,0
g1615,1448,6,451,11,0
g1616,820,441,5,21,0
g1617,956,441,5,21,0
g1618,724,448,5,25,0
g1619,1258,47,15,376,0
g162,1716,17,4417,5311,0
g1620,292,2,2,0,0
g1621,739,2,2,178,0
g1622,2393,17,95,98,0
g1623,2346,3,77,112,0
g1624,2044,4,154,22,0
g1625,2535,12,153,14,0
g1626,1158,132,9,320,0
g1627,1425,9,3,171,0
g1628,1823,13,437,4,0
g1629,1154,133,9,320,0
g163,942,85,5,91,0
g1630,2100,9,153,17,0
g1631,237,4,447,0,0
g1632,1189,8,284,23,0
g1633,1000,448,5,25,0
g1634,699,84,5,89,0
g1635,467,4,82,90,0
g1636,364,4,128,321,0
g1637,435,4,127,319,0
g1638,587,274,24,9444,0
g1639,1112,2,161,24,0
g164,2238,6,96,100,0
g1640,1835,13,437,4,0
g1641,2388,14,78,101,0
g1642,2172,4,79,103,0
g1643,1550,6,438,11,0
g1644,755,2,2,318,0
g1645,2045,4,151,22,0
g1646,406,4,83,91,0
g1647,1345,6,138,332,0
g1648,1619,6,123,330,0
g1649,1241,10,397,105,0
g165,374,4,128,321,0
g1650,124,4,441,0,0
g1651,1096,2,160,24,0
g1652,454,4,128,319,0
g1653,998,158,5,26,0
g1654,1302,6,436,11,0
g1655,2410,17,95,98,0
g1656,827,84,5,90,0
g1657,964,158,5,26,0
g1658,179,5,442,0,0
g1659,1260,15,4,157,0
g166,276,4,317,0,0
g1660,1331,6,438,11,0
g1661,2580,22,154,4,0
g1662,1115,2,161,24,0
g1663,1933,4,152,22,0
g1664,1616,6,123,332,0
g1665,111,4,158,0,0
g1666,2277,6,97,101,0
g1667,170,5,444,0,0
g1668,1120,2,160,24,0
g1669,2160,4,78,102,0
g167,1720,17,546,9182,0
g1670,1200,133,9,320,0
g1671,2156,4,78,102,0
g1672,1745,13,124,335,0
g1673,730,2,2,178,0
g1674,1514,6,452,11,0
g1675,2108,9,153,17,0
g1676,2061,9,152,17,0
g1677,2391,14,78,101,0
g1678,469,4,82,90,0
g1679,2288,6,96,100,0
g168,2210,4,78,102,0
g1680,1618,6,123,332,0
g1681,2246,6,96,100,0
g1682,192,5,444,0,0
g1683,1673,13,438,4,0
g1684,1475,6,325,8,0
g1685,486,4,83,90,0
g1686,744,85,5,91,0
g1687,912,83,5,89,0
g1688,1234,10,397,105,0
g1689,2035,4,152,22,0
g169,1813,13,439,4,0
g1690,126,4,443,0,0
g1691,128,4,443,0,0
g1692,1722,10,42,294,0
g1693,355,4,128,319,0
g1694,546,4,84,92,1
g1695,2249,6,96,100,0
g1696,2057,4,154,22,0
g1697,1873,6,608,15,0
g1698,1894,10,289,47,0
g1699,1633,6,122,330,0
g17,1846,13,437,4,0
g170,1844,13,355,4,0
g1700,446,4,128,319,0
g1701,778,2,2,178,0
g1702,109,4,158,0,0
g1703,119,4,441,0,0
g1704,1532,6,641,18,0
g1705,1581,6,123,330,0
g1706,1116,4,2,170,0
g1707,2633,129,5,1974,1
g1708,235,4,447,0,0
g1709,1444,6,283,17,0
g171,2046,4,152,22,0
g1710,1586,6,122,332,0
g1711,1155,132,9,320,0
g1712,659,128,5,320,0
g1713,403,4,83,91,0
g1714,1574,6,123,332,0
g1715,847,129,5,318,0
g1716,1527,6,436,11,0
g1717,2542,21,79,94,0
g1718,1836,13,124,323,0
g1719,2592,22,153,4,0
g172,1026,315,5,18,0
g1720,357,4,128,319,0
g1721,178,5,444,0,0
g1722,1090,31,6,307,0
g1723,2201,4,78,102,0
g1724,1510,6,455,16,0
g1725,1714,13,123,323,0
g1726,409,4,83,91,0
g1727,2243,6,96,100,0
g1728,1480,6,452,11,0
g1729,2113,9,151,17,0
g173,298,5,444,0,0
g1730,2207,4,78,102,0
g1731,780,85,5,91,0
g1732,121,4,441,0,0
g1733,2011,4,152,22,0
g1734,921,84,5,90,0
g1735,690,84,5,90,0
g1736,1469,6,455,11,0
g1737,2485,11,79,95,0
g1738,785,84,5,90,0
g1739,1724,10,42,294,0
g174,927,84,5,90,0
g1740,440,4,128,321,0
g1741,1365,6,56,327,0
g1742,255,2,2,0,0
g1743,2005,4,150,22,0
g1744,668,129,5,320,0
g1745,2118,9,153,17,0
g1746,1651,9,3,171,0
g1747,2317,6,94,109,0
g1748,1881,11,330,105,0
g1749,1118,2,161,24,0
g175,2563,21,78,94,0
g1750,1868,10,312,4,0
g1751,138,4,443,0,0
g1752,549,4,84,92,1
g1753,720,84,5,90,0
g1754,752,2,2,178,0
g1755,602,1932,7,7796,0
g1756,1102,251,9,26,0
g1757,1898,11,582,66,0
g1758,354,4,128,321,0
g1759,1099,6,256,75,0
g176,1441,6,458,15,0
g1760,1290,6,138,332,0
g1761,1347,6,458,15,0
g1762,1082,3,2,169,0
g1763,1431,6,459,15,0
g1764,136,4,441,0,0
g1765,321,4,128,329,0
g1766,2116,9,153,17,0
g1767,2648,259,6,1844,1
g1768,161,4,441,0,0
g1769,556,4,84,92,1
g177,1097,3,2,169,0
g1770,582,11,203,119,0
g1771,967,159,5,26,0
g1772,688,84,5,89,0
g1773,366,4,128,321,0
g1774,1568,6,123,332,0
g1775,2271,6,97,101,0
g1776,986,445,5,26,0
g1777,369,4,128,321,0
g1778,1436,6,344,11,0
g1779,1656,9,3,171,0
g178,425,4,250,31,0
g1780,2619,12,41,289,0
g1781,268,5,442,0,0
g1782,2094,9,153,17,0
g1783,2167,4,78,102,0
g1784,259,5,444,0,0
g1785,134,4,441,0,0
g1786,2534,12,152,14,0
g1787,202,4,443,0,0
g1788,1713,13,123,323,0
g1789,524,4,83,91,0
g179,383,4,128,319,0
g1790,895,84,5,89,0
g1791,1871,31,5,141,0
g1792,2405,11,79,95,0
g1793,1473,6,138,332,0
g1794,540,4,189,137,0
g1795,920,334,5,36,0
g1796,515,4,83,91,0
g1797,2365,6,94,109,0
g1798,1732,13,436,4,0
g1799,692,84,5,90,0
g18,2508,12,153,14,0
g180,2657,143,7,1960,1
g1800,657,129,5,320,0
g1801,1930,4,152,22,0
g1802,1500,6,136,330,0
g1803,507,4,83,91,0
g1804,2295,6,96,100,0
g1805,187,5,444,0,0
g1806,1503,6,454,11,0
g1807,1878,273,39,375,0
g1808,947,441,5,21,0
g1809,547,4,84,92,1
g181,2205,4,78,102,0
g1810,1977,4,151,22,0
g1811,1356,6,451,11,0
g1812,1101,279,7,28,0
g1813,2653,269,7,1834,1
g1814,1507,6,454,11,0
g1815,2352,6,95,109,0
g1816,2589,22,153,4,0
g1817,2642,133,6,1970,1
g1818,125,4,441,0,0
g1819,1660,9,3,171,0
g182,667,129,5,320,0
g1820,1505,6,452,11,0
g1821,314,2,2,0,0
g1822,246,2,2,0,0
g1823,1755,13,124,323,0
g1824,1036,447,5,27,0
g1825,977,84,5,90,0
g1826,221,4,446,0,0
g1827,196,4,441,0,0
g1828,2217,4,78,102,0
g1829,411,4,83,91,0
g183,1920,3,67,119,0
g1830,1904,27,290,30,0
g1831,2083,9,152,17,0
g1832,1125,2,161,24,0
g1833,2222,6,96,100,0
g1834,1817,13,124,323,0
g1835,392,4,83,91,0
g1836,1496,6,454,11,0
g1837,1432,6,458,15,0
g1838,2400,11,79,95,0
g1839,709,130,15,320,0
g184,812,159,5,26,0
g1840,2059,6,96,100,0
g1841,544,4,84,92,1
g1842,488,4,83,90,0
g1843,1055,451,5,26,0
g1844,2282,6,97,101,0
g1845,1398,11,445,11,0
g1846,991,84,5,90,0
g1847,1569,6,123,332,0
g1848,2267,6,97,101,0
g1849,616,190,5,321,0
g185,806,84,5,90,0
g1850,1415,15,263,62,0
g1851,910,84,5,90,0
g1852,2313,6,96,100,0
g1853,1968,4,154,22,0
g1854,1387,6,345,18,0
g1855,1711,13,124,325,0
g1856,1003,442,5,21,0
g1857,115,4,158,0,0
