gate,CC0,CC1,CO,is_trojan
U16,1,1,0,0
U17,1,1,0,0
U18,1,1,0,0
U19,3,2,#INF,0
U20,2,3,0,0
U21,1,1,2,0
U22,1,1,8,0
U23,2,3,#INF,0
U24,2,3,#INF,0
U25,1,1,0,0
U26,1,1,0,0
U27,1,1,0,0
U28,1,1,0,0
U29,3,7,11,0
U30,1,1,26,0
U31,2,2,19,0
U32,2,2,18,0
U33,2,2,19,0
U34,2,2,18,0
U35,2,2,1,0
U36,2,2,10,0
U37,2,2,1,0
U38,1,1,26,0
U39,2,2,19,0
U40,2,2,18,0
U41,2,2,19,0
U42,2,2,18,0
U43,2,2,37,0
U44,2,2,#INF,0
U45,2,2,#INF,0
U46,2,2,#INF,0
U47,2,2,#INF,0
U48,2,2,15,0
U49,2,2,14,0
U50,2,2,15,0
U51,2,2,14,0
U52,2,2,36,0
U53,2,2,#INF,0
U54,2,2,36,0
U55,2,2,#INF,0
U56,2,2,36,0
U57,2,2,#INF,0
U58,2,2,36,0
U59,2,2,#INF,0
U60,2,2,36,0
U61,2,2,#INF,0
U62,2,2,36,0
U63,2,2,#INF,0
U64,2,2,36,0
U65,2,2,#INF,0
U66,2,2,36,0
U67,2,2,#INF,0
U68,2,2,22,0
U69,2,2,29,0
U70,2,2,17,0
U71,2,3,2,0
U72,2,2,1,0
U73,2,2,15,0
U74,2,2,22,0
U75,2,2,#INF,0
U76,2,2,36,0
U77,2,2,#INF,0
U78,2,2,36,0
U79,2,2,#INF,0
U80,2,2,35,0
U81,2,2,#INF,0
U82,2,2,35,0
U83,2,2,#INF,0
U84,2,2,35,0
U85,2,2,#INF,0
U86,2,2,61,0
U87,2,2,#INF,0
U88,2,2,61,0
U89,2,2,#INF,0
U90,2,2,61,0
U91,2,2,#INF,0
U92,2,2,#INF,0
U93,2,2,#INF,0
U94,2,2,35,0
U95,2,2,21,0
U96,2,2,1,0
U97,2,3,#INF,0
U98,1,1,#INF,0
U99,2,2,60,0
U100,2,2,#INF,0
U101,2,2,60,0
U102,2,2,#INF,0
U103,2,2,60,0
U104,2,2,#INF,0
U105,2,2,46,0
U106,2,2,#INF,0
U107,2,2,50,0
U108,2,2,#INF,0
U109,2,2,50,0
U110,2,2,#INF,0
U111,2,2,#INF,0
U112,2,2,#INF,0
U113,2,2,51,0
U114,2,2,#INF,0
U115,2,2,51,0
U116,2,2,#INF,0
U117,2,2,51,0
U118,2,2,#INF,0
U119,2,2,61,0
U120,2,2,#INF,0
U121,1,1,21,0
U122,2,2,22,0
U123,2,2,38,0
U124,2,2,22,0
U125,2,2,15,0
U126,2,2,14,0
U127,2,2,20,0
U128,2,2,25,0
U129,2,2,15,0
U130,2,2,14,0
U131,1,1,19,0
U132,1,1,15,0
U133,2,2,13,0
U134,2,2,13,0
U135,2,2,13,0
U136,2,2,13,0
U137,2,2,30,0
U138,2,2,26,0
U139,2,2,29,0
U140,2,2,25,0
U141,2,2,1,0
U142,2,2,33,0
U143,2,2,39,0
U144,2,2,44,0
U145,2,2,38,0
U146,2,2,39,0
U147,2,2,39,0
U148,2,2,39,0
U149,2,2,39,0
U150,2,2,39,0
U151,2,2,33,0
U152,2,2,33,0
U153,2,2,39,0
U154,2,2,44,0
U155,2,2,47,0
U156,2,2,37,0
U157,2,2,42,0
U158,2,2,52,0
U159,2,2,48,0
U160,2,2,52,0
U161,2,2,34,0
U162,2,2,37,0
U163,2,2,38,0
U164,2,2,38,0
U165,2,2,38,0
U166,2,2,38,0
U167,2,2,32,0
U168,2,2,34,0
U169,2,2,40,0
U170,2,2,37,0
U171,2,2,40,0
U172,2,2,40,0
U173,2,2,40,0
U174,2,2,26,0
U175,2,2,26,0
U176,2,2,26,0
U177,2,2,26,0
U178,2,2,16,0
U179,2,2,16,0
U180,2,2,16,0
U181,2,2,16,0
U182,2,2,30,0
U183,2,2,30,0
U184,2,2,30,0
U185,2,2,30,0
U186,2,2,30,0
U187,2,2,30,0
U188,2,2,16,0
U189,2,2,16,0
U190,2,2,16,0
U191,1,1,0,0
U192,2,3,0,0
U193,1,1,0,0
U194,1,1,0,0
U195,3,3,0,0
U196,3,3,0,0
U197,3,3,0,0
U198,2,3,#INF,0
U199,3,2,28,0
U200,3,3,0,0
U201,3,3,0,0
U202,1,1,0,0
U203,3,7,14,0
U204,3,7,14,0
U205,3,7,14,0
U206,3,7,14,0
U207,3,7,14,0
U208,5,2,0,0
U209,3,7,14,0
U210,3,7,14,0
U211,3,7,14,0
U212,3,7,14,0
U213,3,7,14,0
U214,3,7,14,0
U215,3,7,14,0
U216,3,7,14,0
U217,3,7,14,0
U218,3,7,14,0
U219,3,7,14,0
U220,3,7,14,0
U221,3,7,14,0
U222,3,7,10,0
U223,3,7,10,0
U224,3,7,10,0
U225,3,7,10,0
U226,3,7,10,0
U227,3,7,10,0
U228,3,7,10,0
U229,3,7,10,0
U230,3,7,10,0
U231,3,7,10,0
U232,3,7,10,0
U233,3,7,10,0
U234,3,7,10,0
U235,3,7,10,0
U236,3,7,10,0
U237,3,7,10,0
U238,3,7,10,0
U239,3,7,10,0
U240,3,7,10,0
U241,1,1,0,0
U242,2,5,11,0
U243,3,5,10,0
U244,3,7,10,0
U245,3,5,10,0
U246,1,1,37,0
U247,1,1,43,0
U248,1,1,48,0
U249,1,1,42,0
U250,1,1,43,0
U251,1,1,43,0
U252,1,1,43,0
U253,1,1,43,0
U254,1,1,43,0
U255,1,1,38,0
U256,1,1,37,0
U257,1,1,43,0
U258,1,1,48,0
U259,1,1,51,0
U260,1,1,41,0
U261,1,1,46,0
U262,1,1,56,0
U263,1,1,52,0
U264,1,1,56,0
U265,3,3,9,0
U266,1,1,19,0
U267,1,1,25,0
U268,3,3,9,0
U269,1,1,19,0
U270,1,1,25,0
U271,3,7,#INF,0
U272,3,3,1,0
U273,1,1,38,0
U274,1,1,41,0
U275,1,1,42,0
U276,1,1,40,0
U277,1,1,42,0
U278,1,1,42,0
U279,1,1,33,0
U280,1,1,38,0
U281,1,1,44,0
U282,1,1,39,0
U283,1,1,44,0
U284,1,1,44,0
U285,1,1,44,0
U286,3,3,9,0
U287,1,1,19,0
U288,1,1,25,0
U289,3,3,9,0
U290,1,1,19,0
U291,1,1,25,0
U292,3,7,#INF,0
U293,1,1,15,0
U294,1,1,19,0
U295,1,1,15,0
U296,1,1,19,0
U297,1,1,36,0
U298,1,1,#INF,0
U299,1,1,36,0
U300,1,1,#INF,0
U301,1,1,36,0
U302,1,1,#INF,0
U303,1,1,36,0
U304,1,1,#INF,0
U305,3,6,#INF,0
U306,3,6,#INF,0
U307,3,6,#INF,0
U308,3,6,#INF,0
U309,2,4,34,0
U310,2,4,34,0
U311,2,4,34,0
U312,2,4,34,0
U313,1,1,36,0
U314,1,1,#INF,0
U315,1,1,36,0
U316,1,1,#INF,0
U317,1,1,36,0
U318,1,1,#INF,0
U319,1,1,36,0
U320,1,1,#INF,0
U321,3,6,#INF,0
U322,3,6,#INF,0
U323,3,6,#INF,0
U324,3,6,#INF,0
U325,2,4,34,0
U326,2,4,34,0
U327,2,4,34,0
U328,2,4,34,0
U329,1,1,22,0
U330,1,1,29,0
U331,2,4,33,0
U332,2,4,20,0
U333,2,4,20,0
U334,2,4,20,0
U335,2,4,20,0
U336,2,4,34,0
U337,2,4,34,0
U338,2,4,34,0
U339,2,4,32,0
U340,2,4,27,0
U341,3,3,6,0
U342,1,1,15,0
U343,1,1,15,0
U344,1,1,23,0
U345,1,1,#INF,0
U346,1,1,37,0
U347,1,1,#INF,0
U348,1,1,37,0
U349,1,1,#INF,0
U350,3,5,#INF,0
U351,3,7,#INF,0
U352,3,7,#INF,0
U353,3,5,19,0
U354,3,5,33,0
U355,3,5,33,0
U356,1,1,35,0
U357,1,1,#INF,0
U358,1,1,35,0
U359,1,1,#INF,0
U360,1,1,35,0
U361,1,1,#INF,0
U362,3,6,#INF,0
U363,1,1,29,0
U364,3,6,#INF,0
U365,3,6,#INF,0
U366,2,4,33,0
U367,2,4,33,0
U368,2,4,33,0
U369,1,1,62,0
U370,1,1,#INF,0
U371,1,1,62,0
U372,1,1,#INF,0
U373,1,1,62,0
U374,1,1,#INF,0
U375,1,1,#INF,0
U376,1,1,#INF,0
U377,3,7,#INF,0
U378,3,7,#INF,0
U379,3,7,#INF,0
U380,3,7,#INF,0
U381,3,5,58,0
U382,3,5,58,0
U383,3,5,58,0
U384,3,5,#INF,0
U385,1,1,34,0
U386,1,1,21,0
U387,2,4,33,0
U388,2,4,34,0
U389,2,4,34,0
U390,2,4,34,0
U391,2,4,33,0
U392,2,4,34,0
U393,2,4,20,0
U394,2,4,20,0
U395,2,4,20,0
U396,2,4,19,0
U397,1,1,#INF,0
U398,2,3,#INF,0
U399,2,3,#INF,0
U400,2,3,#INF,0
U401,2,3,#INF,0
U402,1,1,61,0
U403,1,1,#INF,0
U404,1,1,61,0
U405,1,1,#INF,0
U406,1,1,61,0
U407,1,1,#INF,0
U408,3,7,#INF,0
U409,2,4,#INF,0
U410,3,7,#INF,0
U411,3,7,#INF,0
U412,3,5,57,0
U413,4,2,52,0
U414,3,5,57,0
U415,3,5,57,0
U416,1,1,47,0
U417,1,1,#INF,0
U418,1,1,51,0
U419,1,1,#INF,0
U420,1,1,51,0
U421,1,1,#INF,0
U422,3,5,#INF,0
U423,3,7,#INF,0
U424,3,7,#INF,0
U425,3,5,43,0
U426,3,5,47,0
U427,3,5,47,0
U428,1,1,#INF,0
U429,3,3,52,0
U430,3,3,#INF,0
U431,1,1,#INF,0
U432,3,3,37,0
U433,3,3,#INF,0
U434,3,5,#INF,0
U435,3,5,#INF,0
U436,1,1,52,0
U437,1,1,#INF,0
U438,1,1,52,0
U439,1,1,#INF,0
U440,1,1,52,0
U441,1,1,#INF,0
U442,1,1,62,0
U443,1,1,#INF,0
U444,3,7,#INF,0
U445,3,7,#INF,0
U446,3,7,#INF,0
U447,3,7,#INF,0
U448,3,5,48,0
U449,3,5,48,0
U450,3,5,48,0
U451,3,5,58,0
U452,1,1,27,0
U453,1,1,27,0
U454,1,1,27,0
U455,1,1,27,0
U456,2,2,28,0
U457,2,2,20,0
U458,1,1,15,0
U459,1,1,21,0
U460,1,1,24,0
U461,1,1,34,0
U462,2,4,#INF,0
U463,2,4,#INF,0
U464,2,4,19,0
U465,2,4,18,0
U466,1,1,15,0
U467,1,1,21,0
U468,1,1,15,0
U469,1,1,15,0
U470,1,1,15,0
U471,1,1,15,0
U472,1,1,31,0
U473,1,1,31,0
U474,1,1,31,0
U475,1,1,31,0
U476,1,1,31,0
U477,1,1,31,0
U478,1,1,27,0
U479,1,1,30,0
U480,1,1,26,0
U481,1,1,26,0
U482,3,3,1,0
U483,1,1,17,0
U484,1,1,17,0
U485,1,1,17,0
U486,1,1,17,0
U487,1,1,17,0
U488,1,1,17,0
U489,3,3,16,0
U490,1,1,18,0
U491,4,4,0,0
U492,4,4,0,0
U493,4,4,0,0
U494,4,4,0,0
U495,2,5,#INF,0
U496,2,5,#INF,0
U497,2,5,#INF,0
U498,2,5,#INF,0
U499,2,3,34,0
U500,2,3,34,0
U501,2,3,34,0
U502,2,3,34,0
U503,2,5,#INF,0
U504,2,5,#INF,0
U505,2,5,#INF,0
U506,2,5,#INF,0
U507,2,3,34,0
U508,2,3,34,0
U509,2,3,34,0
U510,2,3,34,0
U511,2,4,#INF,0
U512,2,6,#INF,0
U513,2,6,#INF,0
U514,2,4,20,0
U515,2,4,34,0
U516,2,4,34,0
U517,2,5,#INF,0
U518,2,5,#INF,0
U519,2,5,#INF,0
U520,2,3,33,0
U521,2,3,33,0
U522,2,3,33,0
U523,2,4,26,0
U524,2,6,#INF,0
U525,2,6,#INF,0
U526,2,6,#INF,0
U527,2,6,#INF,0
U528,2,4,59,0
U529,2,4,59,0
U530,2,4,59,0
U531,2,4,#INF,0
U532,2,6,#INF,0
U533,1,1,53,0
U534,2,6,#INF,0
U535,2,6,#INF,0
U536,2,4,58,0
U537,2,4,58,0
U538,2,4,58,0
U539,2,4,#INF,0
U540,2,6,#INF,0
U541,2,6,#INF,0
U542,2,4,44,0
U543,2,4,48,0
U544,2,4,48,0
U545,2,4,#INF,0
U546,2,4,#INF,0
U547,2,6,#INF,0
U548,2,6,#INF,0
U549,2,6,#INF,0
U550,2,6,#INF,0
U551,2,4,49,0
U552,2,4,49,0
U553,2,4,49,0
U554,2,4,59,0
U555,4,2,24,0
U556,4,2,24,0
U557,4,2,24,0
U558,4,2,24,0
U559,4,2,28,0
U560,4,2,28,0
U561,4,2,28,0
U562,4,2,28,0
U563,4,2,28,0
U564,4,2,28,0
U565,4,4,0,0
U566,4,2,14,0
U567,4,2,14,0
U568,4,2,14,0
U569,4,2,14,0
U570,4,2,14,0
U571,4,2,14,0
U572,1,1,0,0
U573,2,3,13,0
U574,2,4,13,0
U575,3,6,14,0
U576,3,6,14,0
U577,3,6,14,0
U578,3,6,14,0
U579,3,6,14,0
U580,3,6,14,0
U581,3,6,14,0
U582,3,6,14,0
U583,3,6,14,0
U584,2,3,13,0
U585,2,4,13,0
U586,3,6,14,0
U587,3,6,14,0
U588,3,6,14,0
U589,3,6,14,0
U590,3,6,14,0
U591,3,6,14,0
U592,3,6,14,0
U593,3,6,14,0
U594,3,6,14,0
U595,2,3,13,0
U596,2,4,13,0
U597,3,6,10,0
U598,2,3,13,0
U599,2,4,13,0
U600,3,6,10,0
U601,3,6,10,0
U602,3,6,10,0
U603,3,6,10,0
U604,3,6,10,0
U605,3,6,10,0
U606,3,6,10,0
U607,3,6,10,0
U608,3,6,10,0
U609,3,6,10,0
U610,3,6,10,0
U611,3,6,10,0
U612,3,6,10,0
U613,3,6,10,0
U614,3,6,10,0
U615,3,6,10,0
U616,3,6,10,0
U617,3,6,10,0
U618,3,6,10,0
U619,3,6,10,0
U620,3,6,10,0
U621,3,6,#INF,0
U622,3,6,#INF,0
U623,6,6,#INF,0
U624,6,6,#INF,0
U625,6,6,#INF,0
U626,6,6,#INF,0
U627,7,2,29,0
U628,7,2,29,0
U629,7,2,29,0
U630,7,2,29,0
U631,6,6,#INF,0
U632,6,6,#INF,0
U633,6,6,#INF,0
U634,6,6,#INF,0
U635,7,2,29,0
U636,7,2,29,0
U637,7,2,29,0
U638,7,2,29,0
U639,2,3,33,0
U640,2,3,20,0
U641,2,3,20,0
U642,2,3,20,0
U643,2,3,20,0
U644,2,3,34,0
U645,2,3,34,0
U646,2,3,34,0
U647,2,3,32,0
U648,2,3,27,0
U649,1,1,17,0
U650,6,5,#INF,0
U651,6,7,#INF,0
U652,6,7,#INF,0
U653,8,2,28,0
U654,8,2,28,0
U655,6,5,16,0
U656,6,6,#INF,0
U657,6,6,#INF,0
U658,6,6,#INF,0
U659,7,2,28,0
U660,7,2,28,0
U661,7,2,28,0
U662,6,7,#INF,0
U663,6,7,#INF,0
U664,6,7,#INF,0
U665,6,7,#INF,0
U666,8,2,53,0
U667,8,2,53,0
U668,8,2,53,0
U669,8,2,#INF,0
U670,2,3,33,0
U671,2,3,34,0
U672,2,3,34,0
U673,2,3,34,0
U674,2,3,34,0
U675,2,3,20,0
U676,2,3,20,0
U677,2,3,20,0
U678,2,3,19,0
U679,4,2,31,0
U680,2,3,#INF,0
U681,2,3,#INF,0
U682,2,3,#INF,0
U683,2,3,#INF,0
U684,6,7,#INF,0
U685,6,7,#INF,0
U686,6,7,#INF,0
U687,8,2,52,0
U688,8,2,52,0
U689,8,2,52,0
U690,6,5,#INF,0
U691,6,7,#INF,0
U692,6,7,#INF,0
U693,8,2,42,0
U694,8,2,42,0
U695,1,1,53,0
U696,1,1,#INF,0
U697,1,1,38,0
U698,1,1,#INF,0
U699,6,5,#INF,0
U700,3,8,#INF,0
U701,6,5,#INF,0
U702,3,8,#INF,0
U703,3,6,49,0
U704,3,6,34,0
U705,6,7,#INF,0
U706,6,7,#INF,0
U707,6,7,#INF,0
U708,6,7,#INF,0
U709,8,2,43,0
U710,8,2,43,0
U711,8,2,43,0
U712,8,2,53,0
U713,5,5,21,0
U714,5,5,21,0
U715,1,1,25,0
U716,1,1,25,0
U717,3,6,22,0
U718,3,6,22,0
U719,3,6,22,0
U720,3,6,22,0
U721,3,6,21,0
U722,3,6,21,0
U723,3,6,21,0
U724,3,6,21,0
U725,5,5,25,0
U726,5,5,25,0
U727,5,5,25,0
U728,3,6,22,0
U729,3,6,22,0
U730,3,6,22,0
U731,3,6,22,0
U732,3,6,22,0
U733,3,6,21,0
U734,3,6,21,0
U735,3,6,21,0
U736,3,6,21,0
U737,3,6,21,0
U738,5,5,11,0
U739,5,5,11,0
U740,2,4,50,0
U741,6,5,40,0
U742,1,1,17,0
U743,5,2,14,0
U744,5,5,11,0
U745,1,1,16,0
U746,5,4,#INF,0
U747,5,4,#INF,0
U748,5,4,#INF,0
U749,5,4,#INF,0
U750,1,1,30,0
U751,1,1,30,0
U752,1,1,30,0
U753,1,1,30,0
U754,1,1,30,0
U755,1,1,30,0
U756,1,1,30,0
U757,1,1,30,0
U758,5,4,17,0
U759,5,4,17,0
U760,5,4,17,0
U761,5,4,17,0
U762,5,4,31,0
U763,5,4,31,0
U764,5,4,31,0
U765,5,4,29,0
U766,5,4,24,0
U767,1,1,29,0
U768,1,1,29,0
U769,1,1,26,0
U770,1,1,29,0
U771,1,1,29,0
U772,1,1,29,0
U773,1,1,54,0
U774,1,1,54,0
U775,1,1,54,0
U776,1,1,#INF,0
U777,5,4,31,0
U778,5,4,31,0
U779,5,4,31,0
U780,5,4,31,0
U781,5,4,17,0
U782,5,4,17,0
U783,5,4,17,0
U784,5,4,16,0
U785,1,1,53,0
U786,1,1,53,0
U787,1,1,53,0
U788,1,1,43,0
U789,1,1,43,0
U790,2,6,#INF,0
U791,2,6,#INF,0
U792,2,4,50,0
U793,2,4,35,0
U794,1,1,#INF,0
U795,1,1,26,0
U796,1,1,44,0
U797,1,1,44,0
U798,1,1,44,0
U799,1,1,54,0
U800,2,8,22,0
U801,5,4,30,0
U802,5,4,30,0
U803,1,1,40,0
U804,4,2,14,0
U805,1,1,16,0
U806,3,8,#INF,0
U807,2,5,13,0
U808,2,6,13,0
U809,2,5,13,0
U810,2,6,13,0
U811,3,8,#INF,0
U812,2,5,13,0
U813,2,6,13,0
U814,2,5,13,0
U815,2,6,13,0
U816,3,8,#INF,0
U817,3,8,#INF,0
U818,2,4,52,0
U819,2,4,58,0
U820,2,4,27,0
U821,2,4,27,0
U822,2,4,27,0
U823,2,4,27,0
U824,2,4,27,0
U825,2,4,27,0
U826,2,4,27,0
U827,2,4,27,0
U828,2,4,26,0
U829,2,4,26,0
U830,7,6,15,0
U831,2,4,26,0
U832,2,4,26,0
U833,2,4,26,0
U834,6,7,#INF,0
U835,6,7,#INF,0
U836,8,2,44,0
U837,8,2,29,0
U838,1,1,21,0
U839,1,1,21,0
U840,3,14,16,0
U841,2,5,22,0
U842,2,4,#INF,0
U843,1,1,53,0
U844,1,1,29,0
U845,1,1,29,0
U846,6,6,28,0
U847,6,6,24,0
U848,5,3,38,0
U849,5,3,37,0
U850,5,3,30,0
U851,1,1,15,0
U852,1,1,15,0
U853,2,4,51,0
U854,2,4,51,0
U855,2,4,51,0
U856,2,4,51,0
U857,2,4,41,0
U858,2,4,41,0
U859,2,4,41,0
U860,2,4,50,0
U861,2,4,50,0
U862,2,4,50,0
U863,2,4,40,0
U864,2,4,40,0
U865,1,1,40,0
U866,5,5,11,0
U867,1,1,15,0
U868,2,6,22,0
U869,1,1,16,0
U870,1,1,16,0
U871,2,6,22,0
U872,1,1,0,0
U873,11,5,4,0
U874,11,5,4,0
U875,1,1,0,0
U876,11,5,4,0
U877,11,5,4,0
U878,1,1,0,0
U879,1,1,0,0
U880,2,6,27,0
U881,2,6,33,0
U882,2,6,38,0
U883,2,6,53,0
U884,2,6,50,0
U885,2,6,45,0
U886,2,6,41,0
U887,2,6,36,0
U888,2,6,27,0
U889,2,6,33,0
U890,2,6,38,0
U891,2,6,57,0
U892,2,6,62,0
U893,2,6,68,0
U894,2,6,72,0
U895,2,6,77,0
U896,1,1,25,0
U897,1,1,27,0
U898,6,5,21,0
U899,2,6,22,0
U900,2,6,28,0
U901,2,6,47,0
U902,2,6,48,0
U903,2,6,43,0
U904,1,1,33,0
U905,6,5,35,0
U906,1,1,25,0
U907,1,1,27,0
U908,6,5,21,0
U909,2,6,22,0
U910,2,6,28,0
U911,2,6,53,0
U912,2,6,64,0
U913,2,6,69,0
U914,6,5,71,0
U915,1,1,39,0
U916,6,5,25,0
U917,1,1,45,0
U918,1,1,30,0
U919,1,1,34,0
U920,1,1,34,0
U921,1,1,46,0
U922,1,1,45,0
U923,2,5,22,0
U924,6,5,33,0
U925,6,5,39,0
U926,6,5,44,0
U927,6,5,38,0
U928,6,5,39,0
U929,6,5,39,0
U930,6,5,39,0
U931,6,5,39,0
U932,6,5,39,0
U933,2,7,#INF,0
U934,6,5,33,0
U935,6,5,39,0
U936,6,5,44,0
U937,6,5,47,0
U938,6,5,37,0
U939,6,5,42,0
U940,6,5,52,0
U941,6,5,48,0
U942,6,5,52,0
U943,2,7,64,0
U944,2,7,66,0
U945,6,5,34,0
U946,6,5,37,0
U947,6,5,38,0
U948,6,5,38,0
U949,6,5,38,0
U950,2,7,#INF,0
U951,6,5,34,0
U952,6,5,40,0
U953,6,5,40,0
U954,6,5,40,0
U955,6,5,40,0
U956,2,7,64,0
U957,6,5,30,0
U958,6,5,30,0
U959,6,5,30,0
U960,6,5,30,0
U961,6,5,16,0
U962,6,5,16,0
U963,6,5,16,0
U964,6,5,16,0
U965,6,5,30,0
U966,6,5,30,0
U967,6,5,30,0
U968,6,5,30,0
U969,6,5,30,0
U970,6,5,16,0
U971,6,5,16,0
U972,6,5,16,0
U973,6,5,16,0
U974,7,2,9,0
U975,7,2,9,0
U976,1,1,44,0
U977,3,2,38,0
U978,1,1,16,0
U979,1,1,16,0
U980,1,1,16,0
U981,1,1,16,0
U982,1,1,16,0
U983,1,1,16,0
U984,1,1,16,0
U985,1,1,16,0
U986,1,1,16,0
U987,1,1,16,0
U988,1,1,16,0
U989,1,1,16,0
U990,1,1,16,0
U991,4,9,0,0
U992,4,9,0,0
U993,4,9,0,0
U994,4,9,0,0
U995,2,10,11,0
U996,1,1,39,0
U997,5,2,36,0
U998,5,2,35,0
U999,1,1,38,0
U1000,2,4,42,0
U1001,2,4,27,0
U1002,1,1,34,0
U1003,2,9,17,0
U1004,2,9,17,0
U1005,3,6,16,0
U1006,2,8,23,0
U1007,2,8,23,0
U1008,2,8,23,0
U1009,2,8,23,0
U1010,2,8,22,0
U1011,2,8,22,0
U1012,1,1,54,0
U1013,1,1,54,0
U1014,1,1,54,0
U1015,1,1,54,0
U1016,1,1,53,0
U1017,1,1,53,0
U1018,1,1,53,0
U1019,6,2,48,0
U1020,1,1,29,0
U1021,1,1,29,0
U1022,7,18,16,0
U1023,3,10,20,0
U1024,2,8,23,0
U1025,2,8,23,0
U1026,2,8,23,0
U1027,2,8,23,0
U1028,2,8,22,0
U1029,2,8,22,0
U1030,2,8,22,0
U1031,2,10,22,0
U1032,5,8,6,0
U1033,1,1,44,0
U1034,1,1,44,0
U1035,1,1,45,0
U1036,1,1,43,0
U1037,1,1,43,0
U1038,7,2,38,0
U1039,1,1,15,0
U1040,7,2,9,0
U1041,3,7,10,0
U1042,3,7,10,0
U1043,3,7,10,0
